id,id_edition,inventory_number
348,145,25348
349,13,25349
350,25,25350
351,68,25351
352,138,25352
353,67,25353
354,109,25354
355,146,25355
356,111,25356
357,111,25357
358,34,25358
359,111,25359
360,8,25360
361,168,25361
362,113,25362
363,83,25363
364,42,25364
365,169,25365
366,101,25366
367,6,25367
368,180,25368
369,26,25369
370,64,25370
371,187,25371
372,184,25372
373,59,25373
374,109,25374
375,198,25375
376,121,25376
377,33,25377
378,181,25378
379,150,25379
380,21,25380
381,198,25381
382,70,25382
383,112,25383
384,4,25384
385,94,25385
386,75,25386
387,190,25387
388,62,25388
389,94,25389
390,95,25390
391,152,25391
392,55,25392
393,137,25393
394,131,25394
395,31,25395
396,40,25396
397,36,25397
398,152,25398
399,6,25399
400,66,25400
401,75,25401
402,4,25402
403,79,25403
404,134,25404
405,118,25405
406,113,25406
407,94,25407
408,179,25408
409,62,25409
410,185,25410
411,194,25411
412,79,25412
413,136,25413
414,26,25414
415,179,25415
416,173,25416
417,44,25417
418,133,25418
419,70,25419
420,154,25420
421,118,25421
422,68,25422
423,19,25423
424,20,25424
425,113,25425
426,140,25426
427,47,25427
428,1,25428
429,90,25429
430,142,25430
431,64,25431
432,38,25432
433,37,25433
434,126,25434
435,139,25435
436,100,25436
437,77,25437
438,3,25438
439,161,25439
440,134,25440
441,178,25441
442,10,25442
443,5,25443
444,151,25444
445,138,25445
446,172,25446
447,130,25447
448,13,25448
449,168,25449
450,130,25450
451,84,25451
452,65,25452
453,63,25453
454,101,25454
455,73,25455
456,17,25456
457,9,25457
458,143,25458
459,152,25459
460,38,25460
461,163,25461
462,94,25462
463,95,25463
464,49,25464
465,69,25465
466,62,25466
467,188,25467
468,178,25468
469,78,25469
470,117,25470
471,120,25471
472,137,25472
473,162,25473
474,76,25474
475,35,25475
476,1,25476
477,40,25477
478,64,25478
479,150,25479
480,60,25480
481,64,25481
482,93,25482
483,72,25483
484,11,25484
485,105,25485
486,14,25486
487,60,25487
488,30,25488
489,35,25489
490,165,25490
491,5,25491
492,83,25492
493,123,25493
494,78,25494
495,154,25495
496,62,25496
497,132,25497
498,89,25498
499,42,25499
500,89,25500
501,146,25501
502,40,25502
503,72,25503
504,39,25504
505,104,25505
506,14,25506
507,32,25507
508,179,25508
509,125,25509
510,166,25510
511,97,25511
512,23,25512
513,63,25513
514,143,25514
515,153,25515
516,145,25516
517,194,25517
518,53,25518
519,104,25519
520,104,25520
521,179,25521
522,39,25522
523,179,25523
524,198,25524
525,134,25525
526,67,25526
527,135,25527
528,179,25528
529,200,25529
530,42,25530
531,192,25531
532,15,25532
533,111,25533
534,157,25534
535,33,25535
536,155,25536
537,164,25537
538,157,25538
539,38,25539
540,185,25540
541,97,25541
542,155,25542
543,183,25543
544,33,25544
545,196,25545
546,86,25546
547,66,25547
548,10,25548
549,5,25549
550,123,25550
551,74,25551
552,97,25552
553,118,25553
554,38,25554
555,141,25555
556,159,25556
557,47,25557
558,109,25558
559,180,25559
560,184,25560
561,15,25561
562,157,25562
563,136,25563
564,5,25564
565,157,25565
566,47,25566
567,68,25567
568,76,25568
569,173,25569
570,130,25570
571,155,25571
572,95,25572
573,115,25573
574,164,25574
575,36,25575
576,26,25576
577,43,25577
578,27,25578
579,69,25579
580,148,25580
581,11,25581
582,74,25582
583,104,25583
584,38,25584
585,134,25585
586,200,25586
587,23,25587
588,47,25588
589,90,25589
590,46,25590
591,107,25591
592,140,25592
593,141,25593
594,104,25594
595,190,25595
596,111,25596
597,104,25597
598,60,25598
599,171,25599
600,100,25600
601,68,25601
602,133,25602
603,120,25603
604,37,25604
605,72,25605
606,127,25606
607,106,25607
608,92,25608
609,31,25609
610,122,25610
611,137,25611
612,51,25612
613,29,25613
614,40,25614
615,41,25615
616,11,25616
617,151,25617
618,1,25618
619,46,25619
620,101,25620
621,149,25621
622,90,25622
623,110,25623
624,164,25624
625,182,25625
626,57,25626
627,1,25627
628,63,25628
629,182,25629
630,55,25630
631,115,25631
632,168,25632
633,143,25633
634,149,25634
635,175,25635
636,,25636
637,53,25637
638,137,25638
639,180,25639
640,57,25640
641,117,25641
642,154,25642
643,169,25643
644,35,25644
645,63,25645
646,25,25646
647,90,25647
648,75,25648
649,38,25649
650,130,25650
651,135,25651
652,162,25652
653,91,25653
654,17,25654
655,128,25655
656,171,25656
657,187,25657
658,108,25658
659,179,25659
660,182,25660
661,152,25661
662,25,25662
663,199,25663
664,180,25664
665,198,25665
666,88,25666
667,161,25667
668,177,25668
669,29,25669
670,63,25670
671,150,25671
672,154,25672
673,156,25673
674,114,25674
675,49,25675
676,199,25676
677,81,25677
678,84,25678
679,105,25679
680,177,25680
681,148,25681
682,118,25682
683,86,25683
684,63,25684
685,189,25685
686,104,25686
687,49,25687
688,71,25688
689,1,25689
690,141,25690
691,179,25691
692,123,25692
693,184,25693
694,62,25694
695,32,25695
696,158,25696
697,29,25697
698,49,25698
699,173,25699
700,30,25700
701,144,25701
702,168,25702
703,19,25703
704,18,25704
705,1,25705
706,78,25706
707,115,25707
708,175,25708
709,194,25709
710,113,25710
711,114,25711
712,166,25712
713,179,25713
714,63,25714
715,132,25715
716,129,25716
717,8,25717
718,157,25718
719,55,25719
720,103,25720
721,131,25721
722,32,25722
723,10,25723
724,110,25724
725,162,25725
726,124,25726
727,87,25727
728,55,25728
729,32,25729
730,178,25730
731,135,25731
732,93,25732
733,8,25733
734,65,25734
735,57,25735
736,67,25736
737,187,25737
738,72,25738
739,54,25739
740,67,25740
741,51,25741
742,97,25742
743,92,25743
744,8,25744
745,162,25745
746,35,25746
747,96,25747
748,88,25748
749,78,25749
750,32,25750
751,120,25751
752,46,25752
753,144,25753
754,196,25754
755,165,25755
756,182,25756
757,142,25757
758,55,25758
759,176,25759
760,7,25760
761,74,25761
762,7,25762
763,161,25763
764,151,25764
765,85,25765
766,147,25766
767,112,25767
768,125,25768
769,147,25769
770,36,25770
771,29,25771
772,188,25772
773,82,25773
774,2,25774
775,129,25775
776,47,25776
777,197,25777
778,148,25778
779,11,25779
780,130,25780
781,195,25781
782,119,25782
783,140,25783
784,20,25784
785,5,25785
786,37,25786
787,166,25787
788,137,25788
789,53,25789
790,172,25790
791,99,25791
792,86,25792
793,108,25793
794,24,25794
795,81,25795
796,158,25796
797,120,25797
798,59,25798
799,128,25799
800,114,25800
801,115,25801
802,14,25802
803,9,25803
804,40,25804
805,194,25805
806,25,25806
807,103,25807
808,,25808
809,22,25809
810,4,25810
811,154,25811
812,186,25812
813,29,25813
814,109,25814
815,98,25815
816,37,25816
817,75,25817
818,70,25818
819,146,25819
820,128,25820
821,85,25821
822,42,25822
823,100,25823
824,41,25824
825,166,25825
826,34,25826
827,17,25827
828,165,25828
829,153,25829
830,122,25830
831,76,25831
832,87,25832
833,117,25833
834,106,25834
835,86,25835
836,27,25836
837,57,25837
838,31,25838
839,134,25839
840,168,25840
841,98,25841
842,12,25842
843,53,25843
844,199,25844
845,138,25845
846,173,25846
847,145,25847
848,154,25848
849,190,25849
850,122,25850
851,46,25851
852,64,25852
853,130,25853
854,54,25854
855,107,25855
856,193,25856
857,51,25857
858,181,25858
859,36,25859
860,115,25860
861,26,25861
862,29,25862
863,149,25863
864,11,25864
865,40,25865
866,11,25866
867,164,25867
868,113,25868
869,187,25869
870,39,25870
871,54,25871
872,98,25872
873,55,25873
874,111,25874
875,152,25875
876,150,25876
877,69,25877
878,56,25878
879,33,25879
880,36,25880
881,148,25881
882,81,25882
883,190,25883
884,109,25884
885,,25885
886,154,25886
887,194,25887
888,73,25888
889,,25889
890,40,25890
891,17,25891
892,129,25892
893,61,25893
894,171,25894
895,104,25895
896,42,25896
897,25,25897
898,39,25898
899,35,25899
900,131,25900
901,108,25901
902,172,25902
903,179,25903
904,102,25904
905,98,25905
906,12,25906
907,19,25907
908,101,25908
909,44,25909
910,187,25910
911,49,25911
912,189,25912
913,17,25913
914,74,25914
915,57,25915
916,55,25916
917,47,25917
918,12,25918
919,62,25919
920,80,25920
921,83,25921
922,8,25922
923,149,25923
924,81,25924
925,118,25925
926,198,25926
927,200,25927
928,25,25928
929,89,25929
930,12,25930
931,143,25931
932,59,25932
933,154,25933
934,109,25934
935,26,25935
936,47,25936
937,32,25937
938,10,25938
939,16,25939
940,199,25940
941,145,25941
942,151,25942
943,26,25943
944,86,25944
945,135,25945
946,14,25946
947,79,25947
948,117,25948
949,7,25949
950,137,25950
951,115,25951
952,176,25952
953,72,25953
954,59,25954
955,82,25955
956,116,25956
957,167,25957
958,146,25958
959,187,25959
960,103,25960
961,17,25961
962,14,25962
963,159,25963
964,152,25964
965,108,25965
966,188,25966
967,45,25967
968,98,25968
969,131,25969
970,37,25970
971,171,25971
972,168,25972
973,183,25973
974,108,25974
975,39,25975
976,15,25976
977,120,25977
978,4,25978
979,93,25979
980,153,25980
981,141,25981
982,161,25982
983,16,25983
984,170,25984
985,108,25985
986,126,25986
987,194,25987
988,55,25988
989,170,25989
990,34,25990
991,158,25991
992,13,25992
993,141,25993
994,18,25994
995,160,25995
996,96,25996
997,123,25997
998,39,25998
999,46,25999
1000,29,26000
1001,190,26001
1002,62,26002
1003,185,26003
1004,16,26004
1005,184,26005
1006,121,26006
1007,10,26007
1008,158,26008
1009,153,26009
1010,103,26010
1011,84,26011
1012,133,26012
1013,65,26013
1014,177,26014
1015,3,26015
1016,173,26016
1017,142,26017
1018,120,26018
1019,158,26019
1020,68,26020
1021,146,26021
1022,190,26022
1023,37,26023
1024,153,26024
1025,176,26025
1026,193,26026
1027,181,26027
1028,73,26028
1029,143,26029
1030,49,26030
1031,121,26031
1032,88,26032
1033,196,26033
1034,140,26034
1035,187,26035
1036,37,26036
1037,61,26037
1038,171,26038
1039,124,26039
1040,198,26040
1041,39,26041
1042,184,26042
1043,63,26043
1044,46,26044
1045,88,26045
1046,11,26046
1047,62,26047
1048,77,26048
1049,153,26049
1050,199,26050
1051,52,26051
1052,4,26052
1053,59,26053
1054,72,26054
1055,148,26055
1056,93,26056
1057,63,26057
1058,54,26058
1059,117,26059
1060,110,26060
1061,74,26061
1062,107,26062
1063,57,26063
1064,169,26064
1065,3,26065
1066,120,26066
1067,6,26067
1068,5,26068
1069,5,26069
1070,54,26070
1071,47,26071
1072,177,26072
1073,9,26073
1074,99,26074
1075,20,26075
1076,122,26076
1077,61,26077
1078,123,26078
1079,163,26079
1080,178,26080
1081,82,26081
1082,62,26082
1083,145,26083
1084,3,26084
1085,160,26085
1086,13,26086
1087,120,26087
1088,125,26088
1089,89,26089
1090,73,26090
1091,68,26091
1092,142,26092
1093,101,26093
1094,98,26094
1095,11,26095
1096,105,26096
1097,184,26097
1098,67,26098
1099,123,26099
1100,29,26100
1101,137,26101
1102,195,26102
1103,153,26103
1104,76,26104
1105,170,26105
1106,9,26106
1107,40,26107
1108,25,26108
1109,5,26109
1110,139,26110
1111,187,26111
1112,124,26112
1113,38,26113
1114,72,26114
1115,133,26115
1116,176,26116
1117,90,26117
1118,146,26118
1119,198,26119
1120,37,26120
1121,60,26121
1122,176,26122
1123,28,26123
1124,197,26124
1125,81,26125
1126,114,26126
1127,40,26127
1128,45,26128
1129,62,26129
1130,93,26130
1131,115,26131
1132,186,26132
1133,67,26133
1134,56,26134
1135,40,26135
1136,98,26136
1137,40,26137
1138,91,26138
1139,33,26139
1140,6,26140
1141,147,26141
1142,80,26142
1143,168,26143
1144,92,26144
1145,97,26145
1146,59,26146
1147,59,26147
1148,48,26148
1149,169,26149
1150,13,26150
1151,107,26151
1152,45,26152
1153,89,26153
1154,181,26154
1155,170,26155
1156,100,26156
1157,191,26157
1158,155,26158
1159,166,26159
1160,188,26160
1161,7,26161
1162,133,26162
1163,45,26163
1164,58,26164
1165,31,26165
1166,23,26166
1167,170,26167
1168,138,26168
1169,160,26169
1170,107,26170
1171,181,26171
1172,158,26172
1173,39,26173
1174,159,26174
1175,82,26175
1176,100,26176
1177,2,26177
1178,77,26178
1179,12,26179
1180,39,26180
1181,194,26181
1182,13,26182
1183,46,26183
1184,155,26184
1185,113,26185
1186,17,26186
1187,104,26187
1188,98,26188
1189,188,26189
1190,192,26190
1191,88,26191
1192,109,26192
1193,163,26193
1194,70,26194
1195,158,26195
1196,199,26196
1197,74,26197
1198,63,26198
1199,156,26199
1200,60,26200
1201,79,26201
1202,37,26202
1203,22,26203
1204,196,26204
1205,148,26205
1206,96,26206
1207,68,26207
1208,192,26208
1209,17,26209
1210,12,26210
1211,150,26211
1212,145,26212
1213,138,26213
1214,118,26214
1215,193,26215
1216,22,26216
1217,120,26217
1218,50,26218
1219,14,26219
1220,192,26220
1221,175,26221
1222,29,26222
1223,164,26223
1224,180,26224
1225,125,26225
1226,7,26226
1227,29,26227
1228,139,26228
1229,33,26229
1230,134,26230
1231,111,26231
1232,79,26232
1233,160,26233
1234,179,26234
1235,58,26235
1236,26,26236
1237,174,26237
1238,29,26238
1239,4,26239
1240,99,26240
1241,141,26241
1242,39,26242
1243,15,26243
1244,119,26244
1245,29,26245
1246,157,26246
1247,75,26247
1248,116,26248
1249,32,26249
1250,130,26250
1251,175,26251
1252,84,26252
1253,22,26253
1254,27,26254
1255,195,26255
1256,81,26256
1257,126,26257
1258,184,26258
1259,92,26259
1260,21,26260
1261,47,26261
1262,101,26262
1263,187,26263
1264,84,26264
1265,6,26265
1266,147,26266
1267,185,26267
1268,197,26268
1269,131,26269
1270,1,26270
1271,58,26271
1272,124,26272
1273,166,26273
1274,15,26274
1275,162,26275
1276,189,26276
1277,163,26277
1278,64,26278
1279,25,26279
1280,24,26280
1281,12,26281
1282,18,26282
1283,15,26283
1284,27,26284
1285,72,26285
1286,60,26286
1287,174,26287
1288,145,26288
1289,93,26289
1290,53,26290
1291,8,26291
1292,79,26292
1293,27,26293
1294,174,26294
1295,50,26295
1296,199,26296
1297,131,26297
1298,93,26298
1299,192,26299
1300,172,26300
1301,181,26301
1302,24,26302
1303,60,26303
1304,122,26304
1305,131,26305
1306,148,26306
1307,46,26307
1308,15,26308
1309,153,26309
1310,199,26310
1311,17,26311
1312,126,26312
1313,84,26313
1314,9,26314
1315,166,26315
1316,176,26316
1317,188,26317
1318,63,26318
1319,117,26319
1320,130,26320
1321,88,26321
1322,72,26322
1323,139,26323
1324,64,26324
1325,72,26325
1326,21,26326
1327,18,26327
1328,64,26328
1329,82,26329
1330,110,26330
1331,95,26331
1332,166,26332
1333,32,26333
1334,11,26334
1335,45,26335
1336,33,26336
1337,102,26337
1338,169,26338
1339,136,26339
1340,11,26340
1341,179,26341
1342,88,26342
1343,41,26343
1344,145,26344
1345,76,26345
1346,121,26346
1347,46,26347
1348,160,26348
1349,80,26349
1350,54,26350
1351,86,26351
1352,92,26352
1353,148,26353
1354,161,26354
1355,168,26355
1356,160,26356
1357,97,26357
1358,2,26358
1359,33,26359
1360,158,26360
1361,161,26361
1362,77,26362
1363,116,26363
1364,154,26364
1365,150,26365
1366,103,26366
1367,194,26367
1368,166,26368
1369,103,26369
1370,90,26370
1371,174,26371
1372,122,26372
1373,143,26373
1374,106,26374
1375,119,26375
1376,172,26376
1377,49,26377
1378,104,26378
1379,61,26379
1380,195,26380
1381,123,26381
1382,134,26382
1383,9,26383
1384,6,26384
1385,73,26385
1386,103,26386
1387,160,26387
1388,41,26388
1389,114,26389
1390,8,26390
1391,72,26391
1392,178,26392
1393,92,26393
1394,62,26394
1395,84,26395
1396,62,26396
1397,111,26397
1398,127,26398
1399,7,26399
1400,84,26400
1401,132,26401
1402,134,26402
1403,58,26403
1404,22,26404
1405,154,26405
1406,127,26406
1407,3,26407
1408,127,26408
1409,41,26409
1410,188,26410
1411,106,26411
1412,14,26412
1413,12,26413
1414,87,26414
1415,12,26415
1416,141,26416
1417,25,26417
1418,45,26418
1419,122,26419
1420,147,26420
1421,55,26421
1422,100,26422
1423,173,26423
1424,136,26424
1425,119,26425
1426,53,26426
1427,183,26427
1428,32,26428
1429,51,26429
1430,44,26430
1431,82,26431
1432,198,26432
1433,146,26433
1434,150,26434
1435,37,26435
1436,96,26436
1437,56,26437
1438,105,26438
1439,59,26439
1440,131,26440
1441,156,26441
1442,35,26442
1443,189,26443
1444,93,26444
1445,182,26445
1446,191,26446
1447,97,26447
1448,135,26448
1449,76,26449
1450,49,26450
1451,94,26451
1452,159,26452
1453,186,26453
1454,189,26454
1455,24,26455
1456,148,26456
1457,37,26457
1458,4,26458
1459,108,26459
1460,126,26460
1461,20,26461
1462,188,26462
1463,152,26463
1464,50,26464
1465,177,26465
1466,179,26466
1467,96,26467
1468,105,26468
1469,164,26469
1470,117,26470
1471,98,26471
1472,66,26472
1473,79,26473
1474,162,26474
1475,164,26475
1476,6,26476
1477,39,26477
1478,170,26478
1479,115,26479
1480,186,26480
1481,125,26481
1482,12,26482
1483,131,26483
1484,18,26484
1485,40,26485
1486,21,26486
1487,143,26487
1488,99,26488
1489,26,26489
1490,8,26490
1491,100,26491
1492,87,26492
1493,42,26493
1494,172,26494
1495,14,26495
1496,78,26496
1497,2,26497
1498,119,26498
1499,37,26499
1500,69,26500
1501,166,26501
1502,41,26502
1503,62,26503
1504,60,26504
1505,125,26505
1506,111,26506
1507,14,26507
1508,84,26508
1509,130,26509
1510,70,26510
1511,145,26511
1512,123,26512
1513,89,26513
1514,28,26514
1515,66,26515
1516,163,26516
1517,5,26517
1518,193,26518
1519,168,26519
1520,184,26520
1521,164,26521
1522,45,26522
1523,151,26523
1524,47,26524
1525,31,26525
1526,139,26526
1527,10,26527
1528,195,26528
1529,118,26529
1530,14,26530
1531,80,26531
1532,93,26532
1533,10,26533
1534,76,26534
1535,94,26535
1536,105,26536
1537,1,26537
1538,133,26538
1539,20,26539
1540,8,26540
1541,171,26541
1542,1,26542
1543,57,26543
1544,64,26544
1545,118,26545
1546,28,26546
1547,121,26547
1548,107,26548
1549,165,26549
1550,175,26550
1551,165,26551
1552,49,26552
1553,120,26553
1554,44,26554
1555,56,26555
1556,156,26556
1557,111,26557
1558,134,26558
1559,108,26559
1560,189,26560
1561,148,26561
1562,114,26562
1563,78,26563
1564,130,26564
1565,,26565
1566,37,26566
1567,20,26567
1568,26,26568
1569,29,26569
1570,1,26570
1571,119,26571
1572,35,26572
1573,198,26573
1574,59,26574
1575,69,26575
1576,161,26576
1577,179,26577
1578,12,26578
1579,20,26579
1580,181,26580
1581,43,26581
1582,126,26582
1583,50,26583
1584,29,26584
1585,185,26585
1586,39,26586
1587,184,26587
1588,171,26588
1589,178,26589
1590,151,26590
1591,172,26591
1592,38,26592
1593,84,26593
1594,151,26594
1595,128,26595
1596,126,26596
1597,45,26597
1598,52,26598
1599,80,26599
1600,178,26600
1601,124,26601
1602,119,26602
1603,8,26603
1604,85,26604
1605,129,26605
1606,8,26606
1607,157,26607
1608,96,26608
1609,102,26609
1610,5,26610
1611,86,26611
1612,175,26612
1613,34,26613
1614,193,26614
1615,55,26615
1616,119,26616
1617,171,26617
1618,158,26618
1619,114,26619
1620,145,26620
1621,26,26621
1622,136,26622
1623,47,26623
1624,113,26624
1625,76,26625
1626,72,26626
1627,89,26627
1628,46,26628
1629,196,26629
1630,33,26630
1631,1,26631
1632,147,26632
1633,31,26633
1634,142,26634
1635,53,26635
1636,48,26636
1637,69,26637
1638,105,26638
1639,90,26639
1640,190,26640
1641,194,26641
1642,192,26642
1643,198,26643
1644,63,26644
1645,73,26645
1646,161,26646
1647,169,26647
1648,89,26648
1649,176,26649
1650,13,26650
1651,73,26651
1652,77,26652
1653,159,26653
1654,68,26654
1655,98,26655
1656,125,26656
1657,102,26657
1658,132,26658
1659,102,26659
1660,19,26660
1661,198,26661
1662,82,26662
1663,141,26663
1664,23,26664
1665,83,26665
1666,109,26666
1667,75,26667
1668,129,26668
1669,88,26669
1670,54,26670
1671,199,26671
1672,89,26672
1673,143,26673
1674,65,26674
1675,76,26675
1676,199,26676
1677,143,26677
1678,149,26678
1679,147,26679
1680,60,26680
1681,93,26681
1682,161,26682
1683,49,26683
1684,35,26684
1685,172,26685
1686,102,26686
1687,11,26687
1688,99,26688
1689,200,26689
1690,110,26690
1691,74,26691
1692,194,26692
1693,174,26693
1694,9,26694
1695,3,26695
1696,85,26696
1697,26,26697
1698,72,26698
1699,48,26699
1700,194,26700
1701,198,26701
1702,156,26702
1703,117,26703
1704,154,26704
1705,153,26705
1706,12,26706
1707,133,26707
1708,48,26708
1709,37,26709
1710,44,26710
1711,15,26711
1712,43,26712
1713,176,26713
1714,87,26714
1715,70,26715
1716,46,26716
1717,108,26717
1718,123,26718
1719,171,26719
1720,21,26720
1721,151,26721
1722,107,26722
1723,80,26723
1724,47,26724
1725,117,26725
1726,124,26726
1727,143,26727
1728,25,26728
1729,36,26729
1730,51,26730
1731,15,26731
1732,68,26732
1733,21,26733
1734,141,26734
1735,19,26735
1736,34,26736
1737,78,26737
1738,125,26738
1739,196,26739
1740,117,26740
1741,52,26741
1742,27,26742
1743,157,26743
1744,156,26744
1745,35,26745
1746,136,26746
1747,144,26747
1748,106,26748
1749,164,26749
1750,158,26750
1751,146,26751
1752,2,26752
1753,177,26753
1754,77,26754
1755,132,26755
1756,90,26756
1757,89,26757
1758,94,26758
1759,7,26759
1760,95,26760
1761,108,26761
1762,74,26762
1763,39,26763
1764,141,26764
1765,159,26765
1766,71,26766
1767,191,26767
1768,56,26768
1769,170,26769
1770,189,26770
1771,42,26771
1772,184,26772
1773,36,26773
1774,84,26774
1775,196,26775
1776,118,26776
1777,7,26777
1778,54,26778
1779,129,26779
1780,172,26780
1781,120,26781
1782,173,26782
1783,106,26783
1784,47,26784
1785,123,26785
1786,141,26786
1787,119,26787
1788,150,26788
1789,118,26789
1790,21,26790
1791,137,26791
1792,26,26792
1793,9,26793
1794,15,26794
1795,10,26795
1796,122,26796
1797,121,26797
1798,125,26798
1799,170,26799
1800,72,26800
1801,152,26801
1802,49,26802
1803,154,26803
1804,91,26804
1805,37,26805
1806,68,26806
1807,50,26807
1808,152,26808
1809,19,26809
1810,100,26810
1811,60,26811
1812,167,26812
1813,89,26813
1814,146,26814
1815,147,26815
1816,164,26816
1817,183,26817
1818,69,26818
1819,175,26819
1820,49,26820
1821,108,26821
1822,161,26822
1823,119,26823
1824,149,26824
1825,150,26825
1826,176,26826
1827,37,26827
1828,143,26828
1829,163,26829
1830,199,26830
1831,160,26831
1832,11,26832
1833,138,26833
1834,,26834
1835,78,26835
1836,77,26836
1837,185,26837
1838,153,26838
1839,2,26839
1840,64,26840
1841,35,26841
1842,7,26842
1843,85,26843
1844,146,26844
1845,67,26845
1846,42,26846
1847,118,26847
1848,125,26848
1849,167,26849
1850,169,26850
1851,24,26851
1852,188,26852
1853,46,26853
1854,19,26854
1855,68,26855
1856,102,26856
1857,42,26857
1858,32,26858
1859,167,26859
1860,109,26860
1861,36,26861
1862,97,26862
1863,164,26863
1864,131,26864
1865,73,26865
1866,136,26866
1867,97,26867
1868,123,26868
1869,70,26869
1870,169,26870
1871,196,26871
1872,13,26872
